Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_array

Grammar

Rule 0     S' -> s
Rule 1     s -> etiquetas
Rule 2     etiquetas -> etiquetas etiqueta
Rule 3     etiquetas -> etiqueta
Rule 4     sentencias -> sentencias sentencia
Rule 5     IF -> t_if par1 exp par2 GOTO
Rule 6     sentencias -> sentencia
Rule 7     etiqueta -> iden bipunto sentencias
Rule 8     sentencia -> asignacion
Rule 9     sentencia -> GOTO
Rule 10    sentencia -> UNSET
Rule 11    sentencia -> PRINT
Rule 12    sentencia -> EXIT
Rule 13    sentencia -> ASIGNACION_ARR
Rule 14    sentencia -> as_puntero
Rule 15    sentencia -> IF
Rule 16    ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA
Rule 17    UNSET -> t_unset par1 asignado par2 PTCOMA
Rule 18    GOTO -> t_goto iden PTCOMA
Rule 19    PRINT -> t_print par1 exp par2 PTCOMA
Rule 20    asignacion -> asignado asigna exp PTCOMA
Rule 21    as_puntero -> asignado asigna depuntero asignado PTCOMA
Rule 22    EXIT -> t_exit PTCOMA
Rule 23    asignado -> temporal
Rule 24    asignado -> puntero
Rule 25    asignado -> direccion
Rule 26    asignado -> parametro
Rule 27    asignado -> devfunc
Rule 28    asignado -> pila
Rule 29    exp -> exp1 bxor exp1
Rule 30    exp -> exp1 t_xor exp1
Rule 31    exp -> exp1
Rule 32    exp1 -> exp2 bor exp2
Rule 33    exp1 -> exp2 or exp2
Rule 34    exp1 -> exp2 shiftizq exp2
Rule 35    exp1 -> exp2 shiftder exp2
Rule 36    exp1 -> exp2
Rule 37    exp2 -> exp3 band exp3
Rule 38    exp2 -> exp3 and exp3
Rule 39    exp2 -> exp3
Rule 40    exp3 -> exp4 igual exp4
Rule 41    exp3 -> exp4 diferente exp4
Rule 42    exp3 -> exp4
Rule 43    exp4 -> exp5 mayor exp5
Rule 44    exp4 -> exp5 mayori exp5
Rule 45    exp4 -> exp5 menor exp5
Rule 46    exp4 -> exp5 menori exp5
Rule 47    exp4 -> exp5
Rule 48    exp5 -> exp6 mas exp6
Rule 49    exp5 -> exp6 res exp6
Rule 50    exp5 -> exp6
Rule 51    exp6 -> exp7 por exp7
Rule 52    exp6 -> exp7 div exp7
Rule 53    exp6 -> exp7 mod exp7
Rule 54    exp6 -> t_abs par1 exp7 par2
Rule 55    exp6 -> exp7
Rule 56    exp7 -> res exp11
Rule 57    exp7 -> not exp11
Rule 58    exp7 -> bnot exp11
Rule 59    exp11 -> asignado L_ACCESOS
Rule 60    L_ACCESOS -> L_ACCESOS acceso
Rule 61    L_ACCESOS -> acceso
Rule 62    acceso -> cor1 exp8 cor2
Rule 63    exp11 -> exp8
Rule 64    exp7 -> exp11
Rule 65    exp8 -> string
Rule 66    exp8 -> entero
Rule 67    exp8 -> decimal
Rule 68    exp8 -> temporal
Rule 69    exp8 -> puntero
Rule 70    exp8 -> direccion
Rule 71    exp8 -> parametro
Rule 72    exp8 -> devfunc
Rule 73    exp8 -> pila
Rule 74    exp8 -> par1 t_int par2 exp
Rule 75    exp8 -> par1 t_float par2 exp
Rule 76    exp8 -> par1 t_char par2 exp
Rule 77    exp8 -> t_read par1 par2

Terminals, with rules where they appear

PTCOMA               : 16 17 18 19 20 21 22
and                  : 38
asigna               : 16 20 21
band                 : 37
bipunto              : 7
bnot                 : 58
bor                  : 32
bxor                 : 29
cor1                 : 62
cor2                 : 62
decimal              : 67
depuntero            : 21
devfunc              : 27 72
diferente            : 41
direccion            : 25 70
div                  : 52
entero               : 66
error                : 
iden                 : 7 18
igual                : 40
mas                  : 48
mayor                : 43
mayori               : 44
menor                : 45
menori               : 46
mod                  : 53
not                  : 57
or                   : 33
par1                 : 5 17 19 54 74 75 76 77
par2                 : 5 17 19 54 74 75 76 77
parametro            : 26 71
pila                 : 28 73
por                  : 51
puntero              : 24 69
res                  : 49 56
shiftder             : 35
shiftizq             : 34
string               : 65
t_abs                : 54
t_array              : 
t_char               : 76
t_exit               : 22
t_float              : 75
t_goto               : 18
t_if                 : 5
t_int                : 74
t_print              : 19
t_read               : 77
t_unset              : 17
t_xor                : 30
temporal             : 23 68

Nonterminals, with rules where they appear

ASIGNACION_ARR       : 13
EXIT                 : 12
GOTO                 : 5 9
IF                   : 15
L_ACCESOS            : 16 59 60
PRINT                : 11
UNSET                : 10
acceso               : 60 61
as_puntero           : 14
asignacion           : 8
asignado             : 16 17 20 21 21 59
etiqueta             : 2 3
etiquetas            : 1 2
exp                  : 5 16 19 20 74 75 76
exp1                 : 29 29 30 30 31
exp11                : 56 57 58 64
exp2                 : 32 32 33 33 34 34 35 35 36
exp3                 : 37 37 38 38 39
exp4                 : 40 40 41 41 42
exp5                 : 43 43 44 44 45 45 46 46 47
exp6                 : 48 48 49 49 50
exp7                 : 51 51 52 52 53 53 54 55
exp8                 : 62 63
s                    : 0
sentencia            : 4 6
sentencias           : 4 7

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . etiquetas
    (2) etiquetas -> . etiquetas etiqueta
    (3) etiquetas -> . etiqueta
    (7) etiqueta -> . iden bipunto sentencias

    iden            shift and go to state 4

    s                              shift and go to state 1
    etiquetas                      shift and go to state 2
    etiqueta                       shift and go to state 3

state 1

    (0) S' -> s .



state 2

    (1) s -> etiquetas .
    (2) etiquetas -> etiquetas . etiqueta
    (7) etiqueta -> . iden bipunto sentencias

    $end            reduce using rule 1 (s -> etiquetas .)
    iden            shift and go to state 4

    etiqueta                       shift and go to state 5

state 3

    (3) etiquetas -> etiqueta .

    iden            reduce using rule 3 (etiquetas -> etiqueta .)
    $end            reduce using rule 3 (etiquetas -> etiqueta .)


state 4

    (7) etiqueta -> iden . bipunto sentencias

    bipunto         shift and go to state 6


state 5

    (2) etiquetas -> etiquetas etiqueta .

    iden            reduce using rule 2 (etiquetas -> etiquetas etiqueta .)
    $end            reduce using rule 2 (etiquetas -> etiquetas etiqueta .)


state 6

    (7) etiqueta -> iden bipunto . sentencias
    (4) sentencias -> . sentencias sentencia
    (6) sentencias -> . sentencia
    (8) sentencia -> . asignacion
    (9) sentencia -> . GOTO
    (10) sentencia -> . UNSET
    (11) sentencia -> . PRINT
    (12) sentencia -> . EXIT
    (13) sentencia -> . ASIGNACION_ARR
    (14) sentencia -> . as_puntero
    (15) sentencia -> . IF
    (20) asignacion -> . asignado asigna exp PTCOMA
    (18) GOTO -> . t_goto iden PTCOMA
    (17) UNSET -> . t_unset par1 asignado par2 PTCOMA
    (19) PRINT -> . t_print par1 exp par2 PTCOMA
    (22) EXIT -> . t_exit PTCOMA
    (16) ASIGNACION_ARR -> . asignado L_ACCESOS asigna exp PTCOMA
    (21) as_puntero -> . asignado asigna depuntero asignado PTCOMA
    (5) IF -> . t_if par1 exp par2 GOTO
    (23) asignado -> . temporal
    (24) asignado -> . puntero
    (25) asignado -> . direccion
    (26) asignado -> . parametro
    (27) asignado -> . devfunc
    (28) asignado -> . pila

    t_goto          shift and go to state 18
    t_unset         shift and go to state 19
    t_print         shift and go to state 20
    t_exit          shift and go to state 21
    t_if            shift and go to state 22
    temporal        shift and go to state 23
    puntero         shift and go to state 24
    direccion       shift and go to state 25
    parametro       shift and go to state 26
    devfunc         shift and go to state 27
    pila            shift and go to state 28

    sentencias                     shift and go to state 7
    sentencia                      shift and go to state 8
    asignacion                     shift and go to state 9
    GOTO                           shift and go to state 10
    UNSET                          shift and go to state 11
    PRINT                          shift and go to state 12
    EXIT                           shift and go to state 13
    ASIGNACION_ARR                 shift and go to state 14
    as_puntero                     shift and go to state 15
    IF                             shift and go to state 16
    asignado                       shift and go to state 17

state 7

    (7) etiqueta -> iden bipunto sentencias .
    (4) sentencias -> sentencias . sentencia
    (8) sentencia -> . asignacion
    (9) sentencia -> . GOTO
    (10) sentencia -> . UNSET
    (11) sentencia -> . PRINT
    (12) sentencia -> . EXIT
    (13) sentencia -> . ASIGNACION_ARR
    (14) sentencia -> . as_puntero
    (15) sentencia -> . IF
    (20) asignacion -> . asignado asigna exp PTCOMA
    (18) GOTO -> . t_goto iden PTCOMA
    (17) UNSET -> . t_unset par1 asignado par2 PTCOMA
    (19) PRINT -> . t_print par1 exp par2 PTCOMA
    (22) EXIT -> . t_exit PTCOMA
    (16) ASIGNACION_ARR -> . asignado L_ACCESOS asigna exp PTCOMA
    (21) as_puntero -> . asignado asigna depuntero asignado PTCOMA
    (5) IF -> . t_if par1 exp par2 GOTO
    (23) asignado -> . temporal
    (24) asignado -> . puntero
    (25) asignado -> . direccion
    (26) asignado -> . parametro
    (27) asignado -> . devfunc
    (28) asignado -> . pila

    iden            reduce using rule 7 (etiqueta -> iden bipunto sentencias .)
    $end            reduce using rule 7 (etiqueta -> iden bipunto sentencias .)
    t_goto          shift and go to state 18
    t_unset         shift and go to state 19
    t_print         shift and go to state 20
    t_exit          shift and go to state 21
    t_if            shift and go to state 22
    temporal        shift and go to state 23
    puntero         shift and go to state 24
    direccion       shift and go to state 25
    parametro       shift and go to state 26
