Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
Rule 1     s -> etiquetas
Rule 2     etiquetas -> etiquetas etiqueta
Rule 3     etiquetas -> etiqueta
Rule 4     sentencias -> sentencias sentencia
Rule 5     IF -> t_if par1 exp par2 GOTO
Rule 6     sentencias -> sentencia
Rule 7     etiqueta -> iden bipunto sentencias
Rule 8     sentencia -> asignacion
Rule 9     sentencia -> GOTO
Rule 10    sentencia -> UNSET
Rule 11    sentencia -> PRINT
Rule 12    sentencia -> EXIT
Rule 13    sentencia -> ASIGNACION_ARR
Rule 14    sentencia -> as_puntero
Rule 15    sentencia -> IF
Rule 16    ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA
Rule 17    UNSET -> t_unset par1 asignado par2 PTCOMA
Rule 18    GOTO -> t_goto iden PTCOMA
Rule 19    PRINT -> t_print par1 exp par2 PTCOMA
Rule 20    PRINT -> t_print par1 exp par2 error
Rule 21    asignacion -> asignado asigna exp PTCOMA
Rule 22    as_puntero -> asignado asigna depuntero asignado PTCOMA
Rule 23    EXIT -> t_exit PTCOMA
Rule 24    asignado -> temporal
Rule 25    asignado -> puntero
Rule 26    asignado -> direccion
Rule 27    asignado -> parametro
Rule 28    asignado -> devfunc
Rule 29    asignado -> pila
Rule 30    exp -> exp1 bxor exp1
Rule 31    exp -> exp1 t_xor exp1
Rule 32    exp -> exp1
Rule 33    exp1 -> exp2 bor exp2
Rule 34    exp1 -> exp2 or exp2
Rule 35    exp1 -> exp2 shiftizq exp2
Rule 36    exp1 -> exp2 shiftder exp2
Rule 37    exp1 -> exp2
Rule 38    exp2 -> exp3 band exp3
Rule 39    exp2 -> exp3 and exp3
Rule 40    exp2 -> exp3
Rule 41    exp3 -> exp4 igual exp4
Rule 42    exp3 -> exp4 diferente exp4
Rule 43    exp3 -> exp4
Rule 44    exp4 -> exp5 mayor exp5
Rule 45    exp4 -> exp5 mayori exp5
Rule 46    exp4 -> exp5 menor exp5
Rule 47    exp4 -> exp5 menori exp5
Rule 48    exp4 -> exp5
Rule 49    exp5 -> exp6 mas exp6
Rule 50    exp5 -> exp6 res exp6
Rule 51    exp5 -> exp6
Rule 52    exp6 -> exp7 por exp7
Rule 53    exp6 -> exp7 div exp7
Rule 54    exp6 -> exp7 mod exp7
Rule 55    exp6 -> t_abs par1 exp7 par2
Rule 56    exp6 -> exp7
Rule 57    exp7 -> res exp11
Rule 58    exp7 -> not exp11
Rule 59    exp7 -> bnot exp11
Rule 60    exp11 -> asignado L_ACCESOS
Rule 61    L_ACCESOS -> L_ACCESOS acceso
Rule 62    L_ACCESOS -> acceso
Rule 63    acceso -> cor1 exp8 cor2
Rule 64    exp11 -> exp8
Rule 65    exp7 -> exp11
Rule 66    exp8 -> string
Rule 67    exp8 -> string2
Rule 68    exp8 -> entero
Rule 69    exp8 -> decimal
Rule 70    exp8 -> temporal
Rule 71    exp8 -> puntero
Rule 72    exp8 -> direccion
Rule 73    exp8 -> parametro
Rule 74    exp8 -> devfunc
Rule 75    exp8 -> pila
Rule 76    exp8 -> par1 exp par2
Rule 77    exp8 -> par1 t_int par2 exp
Rule 78    exp8 -> par1 t_float par2 exp
Rule 79    exp8 -> par1 t_char par2 exp
Rule 80    exp8 -> t_read par1 par2
Rule 81    exp8 -> t_array par1 par2

Terminals, with rules where they appear

PTCOMA               : 16 17 18 19 21 22 23
and                  : 39
asigna               : 16 21 22
band                 : 38
bipunto              : 7
bnot                 : 59
bor                  : 33
bxor                 : 30
cor1                 : 63
cor2                 : 63
decimal              : 69
depuntero            : 22
devfunc              : 28 74
diferente            : 42
direccion            : 26 72
div                  : 53
entero               : 68
error                : 20
iden                 : 7 18
igual                : 41
mas                  : 49
mayor                : 44
mayori               : 45
menor                : 46
menori               : 47
mod                  : 54
not                  : 58
or                   : 34
par1                 : 5 17 19 20 55 76 77 78 79 80 81
par2                 : 5 17 19 20 55 76 77 78 79 80 81
parametro            : 27 73
pila                 : 29 75
por                  : 52
puntero              : 25 71
res                  : 50 57
shiftder             : 36
shiftizq             : 35
string               : 66
string2              : 67
t_abs                : 55
t_array              : 81
t_char               : 79
t_exit               : 23
t_float              : 78
t_goto               : 18
t_if                 : 5
t_int                : 77
t_print              : 19 20
t_read               : 80
t_unset              : 17
t_xor                : 31
temporal             : 24 70

Nonterminals, with rules where they appear

ASIGNACION_ARR       : 13
EXIT                 : 12
GOTO                 : 5 9
IF                   : 15
L_ACCESOS            : 16 60 61
PRINT                : 11
UNSET                : 10
acceso               : 61 62
as_puntero           : 14
asignacion           : 8
asignado             : 16 17 21 22 22 60
etiqueta             : 2 3
etiquetas            : 1 2
exp                  : 5 16 19 20 21 76 77 78 79
exp1                 : 30 30 31 31 32
exp11                : 57 58 59 65
exp2                 : 33 33 34 34 35 35 36 36 37
exp3                 : 38 38 39 39 40
exp4                 : 41 41 42 42 43
exp5                 : 44 44 45 45 46 46 47 47 48
exp6                 : 49 49 50 50 51
exp7                 : 52 52 53 53 54 54 55 56
exp8                 : 63 64
s                    : 0
sentencia            : 4 6
sentencias           : 4 7

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . etiquetas
    (2) etiquetas -> . etiquetas etiqueta
    (3) etiquetas -> . etiqueta
    (7) etiqueta -> . iden bipunto sentencias

    iden            shift and go to state 4

    s                              shift and go to state 1
    etiquetas                      shift and go to state 2
    etiqueta                       shift and go to state 3

state 1

    (0) S' -> s .



state 2

    (1) s -> etiquetas .
    (2) etiquetas -> etiquetas . etiqueta
    (7) etiqueta -> . iden bipunto sentencias

    $end            reduce using rule 1 (s -> etiquetas .)
    iden            shift and go to state 4

    etiqueta                       shift and go to state 5

state 3

    (3) etiquetas -> etiqueta .

    iden            reduce using rule 3 (etiquetas -> etiqueta .)
    $end            reduce using rule 3 (etiquetas -> etiqueta .)


state 4

    (7) etiqueta -> iden . bipunto sentencias

    bipunto         shift and go to state 6


state 5

    (2) etiquetas -> etiquetas etiqueta .

    iden            reduce using rule 2 (etiquetas -> etiquetas etiqueta .)
    $end            reduce using rule 2 (etiquetas -> etiquetas etiqueta .)


state 6

    (7) etiqueta -> iden bipunto . sentencias
    (4) sentencias -> . sentencias sentencia
    (6) sentencias -> . sentencia
    (8) sentencia -> . asignacion
    (9) sentencia -> . GOTO
    (10) sentencia -> . UNSET
    (11) sentencia -> . PRINT
    (12) sentencia -> . EXIT
    (13) sentencia -> . ASIGNACION_ARR
    (14) sentencia -> . as_puntero
    (15) sentencia -> . IF
    (21) asignacion -> . asignado asigna exp PTCOMA
    (18) GOTO -> . t_goto iden PTCOMA
    (17) UNSET -> . t_unset par1 asignado par2 PTCOMA
    (19) PRINT -> . t_print par1 exp par2 PTCOMA
    (20) PRINT -> . t_print par1 exp par2 error
    (23) EXIT -> . t_exit PTCOMA
    (16) ASIGNACION_ARR -> . asignado L_ACCESOS asigna exp PTCOMA
    (22) as_puntero -> . asignado asigna depuntero asignado PTCOMA
    (5) IF -> . t_if par1 exp par2 GOTO
    (24) asignado -> . temporal
    (25) asignado -> . puntero
    (26) asignado -> . direccion
    (27) asignado -> . parametro
    (28) asignado -> . devfunc
    (29) asignado -> . pila

    t_goto          shift and go to state 18
    t_unset         shift and go to state 19
    t_print         shift and go to state 20
    t_exit          shift and go to state 21
    t_if            shift and go to state 22
    temporal        shift and go to state 23
    puntero         shift and go to state 24
    direccion       shift and go to state 25
    parametro       shift and go to state 26
    devfunc         shift and go to state 27
    pila            shift and go to state 28

    sentencias                     shift and go to state 7
    sentencia                      shift and go to state 8
    asignacion                     shift and go to state 9
    GOTO                           shift and go to state 10
    UNSET                          shift and go to state 11
    PRINT                          shift and go to state 12
    EXIT                           shift and go to state 13
    ASIGNACION_ARR                 shift and go to state 14
    as_puntero                     shift and go to state 15
    IF                             shift and go to state 16
    asignado                       shift and go to state 17

state 7

    (7) etiqueta -> iden bipunto sentencias .
    (4) sentencias -> sentencias . sentencia
    (8) sentencia -> . asignacion
    (9) sentencia -> . GOTO
    (10) sentencia -> . UNSET
    (11) sentencia -> . PRINT
    (12) sentencia -> . EXIT
    (13) sentencia -> . ASIGNACION_ARR
    (14) sentencia -> . as_puntero
    (15) sentencia -> . IF
    (21) asignacion -> . asignado asigna exp PTCOMA
    (18) GOTO -> . t_goto iden PTCOMA
    (17) UNSET -> . t_unset par1 asignado par2 PTCOMA
    (19) PRINT -> . t_print par1 exp par2 PTCOMA
    (20) PRINT -> . t_print par1 exp par2 error
    (23) EXIT -> . t_exit PTCOMA
    (16) ASIGNACION_ARR -> . asignado L_ACCESOS asigna exp PTCOMA
    (22) as_puntero -> . asignado asigna depuntero asignado PTCOMA
    (5) IF -> . t_if par1 exp par2 GOTO
    (24) asignado -> . temporal
    (25) asignado -> . puntero
    (26) asignado -> . direccion
    (27) asignado -> . parametro
    (28) asignado -> . devfunc
    (29) asignado -> . pila

    iden            reduce using rule 7 (etiqueta -> iden bipunto sentencias .)
