Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
Rule 1     s -> etiquetas
Rule 2     etiquetas -> etiqueta etiqueta_prima
Rule 3     etiqueta_prima -> etiqueta etiqueta_prima
Rule 4     etiqueta_prima -> <empty>
Rule 5     sentencias -> sentencia sentencia_prima
Rule 6     sentencia_prima -> sentencia sentencia_prima
Rule 7     sentencia_prima -> <empty>
Rule 8     IF -> t_if par1 exp par2 GOTO
Rule 9     etiqueta -> iden bipunto sentencias
Rule 10    sentencia -> asignacion
Rule 11    sentencia -> GOTO
Rule 12    sentencia -> UNSET
Rule 13    sentencia -> PRINT
Rule 14    sentencia -> EXIT
Rule 15    sentencia -> ASIGNACION_ARR
Rule 16    sentencia -> as_puntero
Rule 17    sentencia -> IF
Rule 18    ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA
Rule 19    UNSET -> t_unset par1 asignado par2 PTCOMA
Rule 20    GOTO -> t_goto iden PTCOMA
Rule 21    PRINT -> t_print par1 exp par2 PTCOMA
Rule 22    PRINT -> t_print par1 exp par2 error
Rule 23    asignacion -> asignado asigna exp PTCOMA
Rule 24    as_puntero -> asignado asigna depuntero asignado PTCOMA
Rule 25    EXIT -> t_exit PTCOMA
Rule 26    asignado -> temporal
Rule 27    asignado -> puntero
Rule 28    asignado -> direccion
Rule 29    asignado -> parametro
Rule 30    asignado -> devfunc
Rule 31    asignado -> pila
Rule 32    exp -> exp1 bxor exp1
Rule 33    exp -> exp1 t_xor exp1
Rule 34    exp -> exp1
Rule 35    exp1 -> exp2 bor exp2
Rule 36    exp1 -> exp2 or exp2
Rule 37    exp1 -> exp2 shiftizq exp2
Rule 38    exp1 -> exp2 shiftder exp2
Rule 39    exp1 -> exp2
Rule 40    exp2 -> exp3 band exp3
Rule 41    exp2 -> exp3 and exp3
Rule 42    exp2 -> exp3
Rule 43    exp3 -> exp4 igual exp4
Rule 44    exp3 -> exp4 diferente exp4
Rule 45    exp3 -> exp4
Rule 46    exp4 -> exp5 mayor exp5
Rule 47    exp4 -> exp5 mayori exp5
Rule 48    exp4 -> exp5 menor exp5
Rule 49    exp4 -> exp5 menori exp5
Rule 50    exp4 -> exp5
Rule 51    exp5 -> exp6 mas exp6
Rule 52    exp5 -> exp6 res exp6
Rule 53    exp5 -> exp6
Rule 54    exp6 -> exp7 por exp7
Rule 55    exp6 -> exp7 div exp7
Rule 56    exp6 -> exp7 mod exp7
Rule 57    exp6 -> t_abs par1 exp7 par2
Rule 58    exp6 -> exp7
Rule 59    exp7 -> res exp11
Rule 60    exp7 -> not exp11
Rule 61    exp7 -> bnot exp11
Rule 62    exp11 -> asignado L_ACCESOS
Rule 63    L_ACCESOS -> L_ACCESOS acceso
Rule 64    L_ACCESOS -> acceso
Rule 65    acceso -> cor1 exp8 cor2
Rule 66    exp11 -> exp8
Rule 67    exp7 -> exp11
Rule 68    exp8 -> string
Rule 69    exp8 -> string2
Rule 70    exp8 -> entero
Rule 71    exp8 -> decimal
Rule 72    exp8 -> temporal
Rule 73    exp8 -> puntero
Rule 74    exp8 -> direccion
Rule 75    exp8 -> parametro
Rule 76    exp8 -> devfunc
Rule 77    exp8 -> pila
Rule 78    exp8 -> par1 t_int par2 exp
Rule 79    exp8 -> par1 t_float par2 exp
Rule 80    exp8 -> par1 t_char par2 exp
Rule 81    exp8 -> t_read par1 par2
Rule 82    exp8 -> t_array par1 par2

Terminals, with rules where they appear

PTCOMA               : 18 19 20 21 23 24 25
and                  : 41
asigna               : 18 23 24
band                 : 40
bipunto              : 9
bnot                 : 61
bor                  : 35
bxor                 : 32
cor1                 : 65
cor2                 : 65
decimal              : 71
depuntero            : 24
devfunc              : 30 76
diferente            : 44
direccion            : 28 74
div                  : 55
entero               : 70
error                : 22
iden                 : 9 20
igual                : 43
mas                  : 51
mayor                : 46
mayori               : 47
menor                : 48
menori               : 49
mod                  : 56
not                  : 60
or                   : 36
par1                 : 8 19 21 22 57 78 79 80 81 82
par2                 : 8 19 21 22 57 78 79 80 81 82
parametro            : 29 75
pila                 : 31 77
por                  : 54
puntero              : 27 73
res                  : 52 59
shiftder             : 38
shiftizq             : 37
string               : 68
string2              : 69
t_abs                : 57
t_array              : 82
t_char               : 80
t_exit               : 25
t_float              : 79
t_goto               : 20
t_if                 : 8
t_int                : 78
t_print              : 21 22
t_read               : 81
t_unset              : 19
t_xor                : 33
temporal             : 26 72

Nonterminals, with rules where they appear

ASIGNACION_ARR       : 15
EXIT                 : 14
GOTO                 : 8 11
IF                   : 17
L_ACCESOS            : 18 62 63
PRINT                : 13
UNSET                : 12
acceso               : 63 64
as_puntero           : 16
asignacion           : 10
asignado             : 18 19 23 24 24 62
etiqueta             : 2 3
etiqueta_prima       : 2 3
